<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
11/12/22,000000,8508.769485,8508.769485,8466.881515,8475.700035,461
12/12/22,000000,8474.59772,8502.155595,8346.72918,8387.514835,41203
13/12/22,000000,8387.514835,8661.99127,8385.310205,8481.21161,57852
14/12/22,000000,8508.769485,8580.41996,8428.30049,8512.07643,37466
15/12/22,000000,8512.07643,8526.406525,8282.79491,8337.91066,55760
16/12/22,000000,8337.91066,8388.61715,8229.88379,8309.25047,40921
18/12/22,000000,8310.352785,8331.29677,8309.25047,8323.580565,507
19/12/22,000000,8330,8331,8280,8303.25,4
20/12/22,000000,8302,8333.75,8301,8333.75,3
21/12/22,000000,8327,8369.5,8327,8369.5,3
22/12/22,000000,8344,8345.5,8290.5,8290.5,3
23/12/22,000000,8307,8328,8307,8328,3
26/12/22,000000,8465.7792,8530.815785,8461.36994,8503.25791,1844
27/12/22,000000,8504.360225,8689.549145,8448.14216,8488.927815,43186
28/12/22,000000,8450,8451,8426,8426,3
29/12/22,000000,8395,8409.5,8394,8409.5,3
30/12/22,000000,8400,8400,8364.76,8364.76,3
02/01/23,000000,8455.858365,8484.518555,8444.835215,8465.7792,1152
03/01/23,000000,8390,8390,8307,8307,4
04/01/23,000000,8226,8236,8208,8236,4
05/01/23,000000,8420,8420,8361.5,8361.5,3
06/01/23,000000,8363,8569.9,8362.5,8569.9,3
08/01/23,000000,8649.865805,8793.166755,8649.865805,8763.40425,4412
09/01/23,000000,8600,8833,8600,8833,7
10/01/23,000000,8770,8890.5,8766,8890.5,3
11/01/23,000000,8987,9115,8987,9107.5,4
12/01/23,000000,9071,9169.05,9071,9169.05,3
13/01/23,000000,9110,9168.55,9106,9168.55,3
15/01/23,000000,9282.594615,9306.845545,9271.571465,9271.571465,563
16/01/23,000000,9145,9145.5,9088.19,9088.19,3
17/01/23,000000,9090,9282.99,9090,9282.99,5
18/01/23,000000,9436,9436,9326,9326,3
19/01/23,000000,9190,9301,9190,9301,3
20/01/23,000000,9232,9307.76,9232,9307.76,3
22/01/23,000000,9434.714085,9440.22566,9408.258525,9417.077045,723
23/01/23,000000,9340,9340.5,9330.77,9330.77,3
24/01/23,000000,9308,9308,9291.01,9291.01,3
25/01/23,000000,9260,9289.5,9258,9289.5,3
26/01/23,000000,9288,9306.5,9288,9306.5,4
27/01/23,000000,9346,9346,9242.24,9242.24,3
29/01/23,000000,9325.5849,9345.42657,9317.868695,9337.710365,851
30/01/23,000000,9347.6312,9347.6312,9188.35,9188.35,66
31/01/23,000000,9070,9199.55,9070,9199.55,3
01/02/23,000000,9175,9175,9060.5,9078.66634,7
02/02/23,000000,9158.03302,9162.44228,8986,8986,15
03/02/23,000000,9060,9060,8930,8951.25,6
05/02/23,000000,8910.012145,8921.035295,8884.6589,8918.830665,1107
06/02/23,000000,8891,8896.784365,8838,8896.784365,14
07/02/23,000000,8850,8893,8850,8893,4
08/02/23,000000,8968.43484,9006,8863.75,8863.75,5
09/02/23,000000,8960,8960,8952.24,8952.24,3
10/02/23,000000,8904,8905,8828.76,8828.76,6
12/02/23,000000,8853.79408,8853.79408,8853.79408,8853.79408,1
13/02/23,000000,8911,8956.309375,8910,8956.309375,4
14/02/23,000000,8931,9024.652905,8921,8921,185
15/02/23,000000,8914.421405,8916.626035,8790,8873.63575,223
16/02/23,000000,8890,8991.5,8890,8991.5,3
17/02/23,000000,9054.41541,9054.41541,8871,8950.25,7
19/02/23,000000,9096.30338,9096.30338,9077.564025,9083.0756,507
20/02/23,000000,9015,9115.5,9015,9115.5,3
21/02/23,000000,9102,9183.5,9102,9183.5,3
22/02/23,000000,9121,9121,9103,9103,4
23/02/23,000000,9056,9060,8884.99,8884.99,3
24/02/23,000000,8955.20706,8955.20706,8670,8716.004705,9
26/02/23,000000,8723.72091,8762.301935,8717.10702,8757.892675,85
27/02/23,000000,8750,8844.97556,8750,8844.97556,35
28/02/23,000000,8904.50057,8951,8843,8951,25
01/03/23,000000,9070,9084,9066,9084,4
02/03/23,000000,8895,8928.1,8895,8928.1,3
03/03/23,000000,8945,8991.583455,8945,8991.583455,168
05/03/23,000000,8961.82095,8971.741785,8891.27279,8921.035295,1694
06/03/23,000000,8815,8893.25,8815,8893.25,3
07/03/23,000000,8983.86725,8984.969565,8737.5,8737.5,11
08/03/23,000000,8720,8886,8720,8886,4
09/03/23,000000,8810,8870,8808,8832.3,4
10/03/23,000000,8755,8847,8755,8847,3
12/03/23,000000,8835.054725,8934.263075,8825.13389,8890.170475,3299
13/03/23,000000,8745,8918.25,8651,8918.25,7
14/03/23,000000,8905,8905,8809,8831.74778,5
15/03/23,000000,8650,8650,8480,8558.37366,213
16/03/23,000000,8535,8535,8508.75,8508.75,3
17/03/23,000000,8625,8625,8573.25,8573.25,3
19/03/23,000000,8653.17275,8653.17275,8650.96812,8652.070435,5
20/03/23,000000,8676,8701.25,8676,8701.25,3
21/03/23,000000,8686.2422,8825,8686.2422,8761,7
22/03/23,000000,8890,8900.5,8880,8900.5,5
23/03/23,000000,8915,9033,8915,9033,3
24/03/23,000000,8929,8977.25336,8911.75,8977.25336,8
26/03/23,000000,8983.86725,9019.14133,8962.923265,9000.401975,958
26/03/23,000000,8875,8951.25,8875,8951.25,7
28/03/23,000000,8933,8968.25,8933,8968.25,3
29/03/23,000000,8954.104745,9052,8953.00243,8991.583455,44
30/03/23,000000,9038.5,9038.5,8997.09503,9003.25,138
31/03/23,000000,8935,9003.5,8935,9003.5,3
02/04/23,000000,9019.14133,9019.14133,8983.86725,8997.09503,704
03/04/23,000000,8965.5,8984.969565,8917,8917,40
04/04/23,000000,8941.97928,8941.97928,8740.25,8740.25,19
05/04/23,000000,8780,8784.75,8780,8784.75,3
06/04/23,000000,8838.36167,8839.463985,8806.75,8806.75,5
09/04/23,000000,8852.691765,8881.351955,8852.691765,8865.919545,689
10/04/23,000000,8743.56258,8743.56258,8741.35795,8743.56258,12
11/04/23,000000,8837.5,8890,8837.5,8851.5,4
12/04/23,000000,8895.68205,8916.8,8802,8916.8,5
13/04/23,000000,9001,9065.75,9001,9065.75,8
14/04/23,000000,9085,9179,9030.25,9030.25,5
16/04/23,000000,9065.43856,9069.84782,9054.41541,9057.722355,381
17/04/23,000000,9004,9004,8962.95,8962.95,5
18/04/23,000000,8965,9004.4,8965,9004.4,3
19/04/23,000000,8875,8947.75,8875,8947.75,3
20/04/23,000000,8875,8875,8865.25,8865.25,4
21/04/23,000000,8812,8816,8778.5,8778.5,3
23/04/23,000000,8782.143605,8798.67833,8782.143605,8793.166755,441
24/04/23,000000,8762,8762.5,8710,8710,7
25/04/23,000000,8640,8640,8480,8506,7
26/04/23,000000,8580,8580,8535.25,8535.25,3
27/04/23,000000,8465,8569.5,8450,8569.5,5
28/04/23,000000,8571,8577,8571,8577,3
02/05/23,000000,8572,8573,8490,8490,4
03/05/23,000000,8485,8486,8442.75,8442.75,3
04/05/23,000000,8537,8539,8474.4,8474.4,3
05/05/23,000000,8488,8560.25,8488,8560.25,3
09/05/23,000000,8583,8583,8562.25,8562.25,3
10/05/23,000000,8467,8469,8425,8425,2389
11/05/23,000000,8420,8476.5,8120,8150.5,16185
12/05/23,000000,8120,8260,8120,8150,10732
15/05/23,000000,8130,8305,8130,8185,10361
16/05/23,000000,8185,8240.5,8042.5,8067,13623
17/05/23,000000,8021,8299,8021,8125,11471
18/05/23,000000,8048,8271,7782,8100,11234
19/05/23,000000,8000,8271,8000,8000,15723
22/05/23,000000,8186,8203,8061.53,8061.53,13522
23/05/23,000000,8010,8035.74,7961,8035.74,4
24/05/23,000000,7950,7950,7851.75,7851.75,8
25/05/23,000000,7923,7923,7914.75,7914.75,7
26/05/23,000000,7928.5,8106,7928.5,8106,6
30/05/23,000000,8120,8122,8103,8103,5
31/05/23,000000,8020,8070,8015,8070,7
01/06/23,000000,8210.5,8240,8210.5,8240,3
02/06/23,000000,8301,8337,8233.5,8233.5,8
05/06/23,000000,8263,8331.01,8263,8331.01,5
06/06/23,000000,8310,8334,8310,8334,4
07/06/23,000000,8350,8352,8292.1,8292.1,5
08/06/23,000000,8245,8336,8243,8336,6
09/06/23,000000,8369,8369,8349,8349,5
12/06/23,000000,8288,8288,8282,8282,5
13/06/23,000000,8340,8450,8340,8450,7
14/06/23,000000,8457,8509.25,8457,8509.25,5
15/06/23,000000,8482,8555.99,8479,8555.99,11
16/06/23,000000,8625,8625,8555,8555,7
19/06/23,000000,8541,8546.5,8541,8546,11
20/06/23,000000,8570,8570,8552.25,8552.25,4
21/06/23,000000,8490,8620,8490,8606.25,5
22/06/23,000000,8672,8676,8579.25,8579.25,11
23/06/23,000000,8486,8490,8400,8409.24,8
26/06/23,000000,8437,8437,8422,8422,4
27/06/23,000000,8500,8500,8366,8382,12
28/06/23,000000,8268,8268,8259.5,8259.5,4
29/06/23,000000,8165,8177,8165,8177,8
30/06/23,000000,8210,8322.05,8210,8322.05,6
03/07/23,000000,8355,8397,8355,8397,5
04/07/23,000000,8349,8349,8346,8346,5
05/07/23,000000,8250,8325,8250,8304,5
06/07/23,000000,8280,8280,8246,8246,3
07/07/23,000000,8295,8360.5,8295,8360.5,5
10/07/23,000000,8287,8356.49,8286,8356.49,4
11/07/23,000000,8370,8371,8305,8305,5
12/07/23,000000,8365,8505,8365,8488.75,12
13/07/23,000000,8585,8687,8585,8687,4
14/07/23,000000,8651,8682,8651,8661.75,4
17/07/23,000000,8460,8468,8460,8468,5
18/07/23,000000,8410,8444.99,8410,8444.99,3
19/07/23,000000,8354,8401.79,8354,8401.79,4
20/07/23,000000,8545,8545,8460.75,8460.75,7
21/07/23,000000,8422,8422.5,8422,8422.5,4
24/07/23,000000,8430,8487.75,8430,8487.75,4
25/07/23,000000,8609,8650,8597,8641.25,6
26/07/23,000000,8532,8590,8532,8577.25,5
27/07/23,000000,8620,8620,8528,8528,5
28/07/23,000000,8592,8625.49,8592,8625.49,5
31/07/23,000000,8640,8800,8635,8800,11
01/08/23,000000,8720,8720.5,8594.25,8594.25,4
02/08/23,000000,8545,8545,8469.24,8469.24,4
03/08/23,000000,8473,8570.5,8472,8570.5,6
04/08/23,000000,8450,8528,8450,8523.25,6
07/08/23,000000,8494,8495,8436.11,8436.11,5
08/08/23,000000,8382,8382,8276,8303,9
09/08/23,000000,8393,8395,8363.26,8363.26,4
10/08/23,000000,8426,8426,8320,8320,6
11/08/23,000000,8260,8270,8230,8255.6,9
14/08/23,000000,8242,8242.75,8242,8242.75,4
15/08/23,000000,8130,8143.5,8120,8143.5,5
16/08/23,000000,8130,8132,8115.25,8115.25,5
17/08/23,000000,8214,8240,8200.85,8200.85,5
18/08/23,000000,8175,8213.75,8175,8213.75,5
21/08/23,000000,8240,8240,8239,8239,5
22/08/23,000000,8343,8343,8330.7,8330.7,5
23/08/23,000000,8376,8424.25,8376,8424.25,6
24/08/23,000000,8358,8358.5,8326.5,8326.5,6
25/08/23,000000,8396,8396,8319.25,8319.25,6
29/08/23,000000,8375,8412,8335,8411,6
30/08/23,000000,8392,8447,8392,8445.55,9
31/08/23,000000,8359,8420,8359,8404.5,8
01/09/23,000000,8515,8535,8479.25,8479.25,11
04/09/23,000000,8406,8437.25,8406,8437.25,5
05/09/23,000000,8430,8482.5,8430,8482.5,7
06/09/23,000000,8395,8395,8358.75,8358.75,4
07/09/23,000000,8333,8333,8241,8309.25,7
08/09/23,000000,8260,8260,8215,8229,9
11/09/23,000000,8332,8402,8332,8375.5,5
12/09/23,000000,8338,8367.5,8337.5,8367.5,4
13/09/23,000000,8353,8397.5,8352.5,8397.5,5
14/09/23,000000,8423,8423,8372.25,8372.25,4
15/09/23,000000,8375,8376.5,8350.35,8350.35,7
18/09/23,000000,8319,8320,8299.8,8299.8,5
19/09/23,000000,8233,8233.5,8233,8233.5,5
20/09/23,000000,8247,8281.5,8247,8281.5,5
21/09/23,000000,8100.5,8129.75,8070,8129.75,6
22/09/23,000000,8230,8230,8161.74,8161.74,5
25/09/23,000000,8120,8120,8075.4,8075.4,4
26/09/23,000000,8028,8066,8028,8034.15,4
27/09/23,000000,8017,8056.5,8016.5,8056.5,6
28/09/23,000000,8111.5,8168.3,8111.5,8167.05,7
29/09/23,000000,8258,8258,8212.5,8212.5,6
02/10/23,000000,8105,8105,7978,7978,9
03/10/23,000000,7960,7960,7929,7929,4
04/10/23,000000,7910,7910.5,7810,7875,6
05/10/23,000000,7820,7823.75,7812,7823.75,6
06/10/23,000000,7886,7971.25,7886,7971.25,4
09/10/23,000000,8015,8039.25,8015,8039.25,5
10/10/23,000000,7952,7952,7907,7945,9
11/10/23,000000,7944,7946.5,7943.5,7946.5,5
12/10/23,000000,7997,7997,7915.75,7915.75,6
13/10/23,000000,7910,7910,7875.81,7875.81,9
16/10/23,000000,7920,7920,7915.5,7915.5,3
17/10/23,000000,7850,7902.75,7846,7902.75,6
18/10/23,000000,7947,7947.5,7901.5,7901.5,6
19/10/23,000000,7935,7938,7928,7928,5
20/10/23,000000,7887,7887,7875,7879.76,6
23/10/23,000000,7845,7924,7810,7900.76,8
24/10/23,000000,7900.5,7985,7900.5,7985,3
25/10/23,000000,7945,7958.5,7945,7958.5,5
26/10/23,000000,7940,7940,7911,7911,7
27/10/23,000000,7964,8030,7963,8030,7
30/10/23,000000,8110,8150,8068.75,8068.75,19
31/10/23,000000,8042,8042,8029,8029,9
01/11/23,000000,8039,8041,8030,8030,5
02/11/23,000000,8066,8066,8064,8064,4
03/11/23,000000,8038,8095.7,8038,8095.7,8
06/11/23,000000,8137,8172.5,8136.5,8157.74,7
07/11/23,000000,8067.5,8101.25,8067.5,8101,5
08/11/23,000000,8088,8088,8030,8058.5,8
09/11/23,000000,8020,8068.11,8020,8068.11,5
10/11/23,000000,8025,8025,7954.69,7954.69,7
13/11/23,000000,8014,8081.25,8014,8081.25,4
14/11/23,000000,8081,8172,8081,8144,5
15/11/23,000000,8175,8175,8168,8172.25,5
16/11/23,000000,8209.5,8209.5,8122,8122,5
17/11/23,000000,8113,8190,8113,8168.2,6
20/11/23,000000,8250,8340.25,8247,8340.25,6
21/11/23,000000,8390,8390,8323,8353,5
22/11/23,000000,8295.5,8296,8252.99,8252.99,4
23/11/23,000000,8295,8307.5,8295,8306.5,6
24/11/23,000000,8300,8329.75,8300,8329.75,3
27/11/23,000000,8282,8282,8259.25,8259.25,4
28/11/23,000000,8278,8387.75,8278,8387.75,7
29/11/23,000000,8390,8400,8336.5,8336.5,9
30/11/23,000000,8332,8387.5,8332,8387.5,5
01/12/23,000000,8410,8538.52,8410,8538.52,8
04/12/23,000000,8417,8417,8362.75,8362.75,4
05/12/23,000000,8258,8259,8252.75,8252.75,4
06/12/23,000000,8296,8297,8201.25,8201.25,8
07/12/23,000000,8221,8258,8221,8258,3
08/12/23,000000,8348,8366.25,8348,8366.25,3
11/12/23,000000,8275,8275.5,8249.1,8249.1,5
12/12/23,000000,8270,8272,8259.75,8259.75,6
13/12/23,000000,8180,8237.4,8180,8237.4,7
14/12/23,000000,8370,8462,8370,8460.51,10
15/12/23,000000,8500,8501,8454.65,8454.65,7
18/12/23,000000,8445,8445,8393.81,8393.81,6
19/12/23,000000,8438,8500.5,8438,8500.5,4
20/12/23,000000,8555,8555,8465,8488.5,15
21/12/23,000000,8459,8529,8459,8508.5,5
22/12/23,000000,8498,8499,8483.5,8483.5,6
27/12/23,000000,8510,8589,8510,8589,7
28/12/23,000000,8530,8530.25,8530,8530.25,3
29/12/23,000000,8480,8480,8463.92,8463.92,6
02/01/24,000000,8450,8450,8430,8440.5,4
03/01/24,000000,8380,8418.5,8360,8418.5,8
04/01/24,000000,8375,8375,8367.8,8367.8,3
05/01/24,000000,8346,8361,8310,8310,5
08/01/24,000000,8320,8339.69,8280,8339.69,8
09/01/24,000000,8300.5,8301.5,8263.4,8263.4,5
10/01/24,000000,8285,8285,8269,8269,3
11/01/24,000000,8332,8332,8262.2,8262.2,3
12/01/24,000000,8289,8289,8241.2,8241.2,5
15/01/24,000000,8238,8284,8238,8284,8
16/01/24,000000,8275,8280,8268,8268,5
17/01/24,000000,8200,8230,8174.25,8174.25,5
18/01/24,000000,8189,8223.8,8189,8223.8,4
19/01/24,000000,8275,8275,8271.76,8271.76,3
22/01/24,000000,8254.5,8254.5,8254.5,8254.5,3
23/01/24,000000,8284,8312,8283.5,8312,4
24/01/24,000000,8400,8472.49,8400,8472.49,5
25/01/24,000000,8485,8486,8477.5,8477.5,4
26/01/24,000000,8447,8448.05,8447,8448.05,3
29/01/24,000000,8420.5,8455,8420.5,8455,5
30/01/24,000000,8461,8511.75,8461,8511.75,4
31/01/24,000000,8512.5,8560,8500.5,8500.5,5
01/02/24,000000,8425,8437,8425,8425.5,8
02/02/24,000000,8400,8400,8374.34,8374.34,3
05/02/24,000000,8329,8329,8247.24,8247.24,12
06/02/24,000000,8280,8293.25,8280,8293.25,3
07/02/24,000000,8280,8280.5,8198.74,8198.74,5
08/02/24,000000,8202,8202,8085.02,8085.02,6
09/02/24,000000,8091.5,8091.5,8065.04,8065.04,4
12/02/24,000000,8085.5,8134.5,8085.5,8128.68,5
13/02/24,000000,8185,8185,8155.5,8155.5,3
14/02/24,000000,8133.5,8133.5,8097,8097,3
15/02/24,000000,8162,8223,8153,8223,6
16/02/24,000000,8320,8409.16,8320,8409.16,4
19/02/24,000000,8364,8367,8352,8353.5,13
20/02/24,000000,8368,8423.99,8366.5,8423.99,4
21/02/24,000000,8467,8472,8456.5,8456.5,5
22/02/24,000000,8482,8499.5,8482,8499.5,4
23/02/24,000000,8442,8475,8442,8475,4
26/02/24,000000,8372,8373,8361.5,8361.5,5
27/02/24,000000,8395,8396.5,8375.25,8375.25,7
28/02/24,000000,8340,8354.75,8340,8354.75,5
29/02/24,000000,8389,8401.5,8389,8401.5,4
01/03/24,000000,8377,8416,8377,8416,6
04/03/24,000000,8436.5,8455.91,8436.5,8455.91,4
05/03/24,000000,8429.5,8429.5,8400.75,8400.75,3
06/03/24,000000,8435,8484.25,8435,8484.25,11
07/03/24,000000,8559,8559,8546.49,8546.49,3
08/03/24,000000,8552.5,8552.5,8487.27,8487.27,4
11/03/24,000000,8515,8559.65,8515,8559.65,5
12/03/24,000000,8559,8567.5,8559,8560.7,7
